Generating report for  UC - Berkeley
**************
***UC - Berkeley 2011***
**************

Professors Position titles: all
PROFESSOR - ACADEMIC YEAR         562
ASSOCIATE PROFESSOR-ACAD YR       221
PROFESSOR-ACAD YR-BUS/ECON/ENG    213
ASSISTANT PROFESSOR-ACAD YR       128
ASSOC PROF-AY-BUS/ECON/ENG         58
PROFESSOR-LAW SCHOOL SCALE         51
ASST PROF-ACAD YR-BUS/ECON/ENG     50
HS ASST CLIN PROFESSOR-ACAD YR     38
PROFESSOR-ACAD YR-RECALLED         34
VST ASST PROFESSOR-ACADEMIC YR     32
VST PROFESSOR-ACAD YR-1/9 PMT      25
ADJUNCT PROFESSOR-ACADEMIC YR      23
VST ASSOC PROFESSOR-AY-1/9TH       20
ASSOC ADJUNCT PROFESSOR - AY       18
VST ASSOC PROFESSOR-ACAD YR        18
PROFESSOR - FISCAL YR              15
HS ASSOC CLIN PROF-ACAD YR         15
ACT PROFESSOR-LAW SCHOOL SCALE     14
HS CLINICAL PROFESSOR-ACAD YR      13
VISITING PROFESSOR-ACADEMIC YR     13
VST ASST PROFESSOR-ACAD YR-1/9     13
ASST ADJUNCT PROFESSOR-ACAD YR     12
PROFESSOR RECALLED-ACAD YR-1/9     11
ADJ PROF-ACAD YR-BUS/ECON/ENG      10
VSTG PROF-ACAD YR-BUS/ECON/ENG      6
VST PROFESSOR-LAW SCHOOL SCALE      6
HS CLIN PROFESSOR-FISCAL YR         5
ASST CLINICAL PROFESSOR-VOL         5
HS ASSOC CLIN PROFESSOR-FY          4
PROF-AY-BUS/ECON/ENG-RECALLED       4
HS ASSOCIATE CLIN PROF-HCOMP        3
PROFESSOR EMERITUS (W/O SAL)        3
PROFESSOR OF CLINICAL_____-FY       3
PROF-AY-1/9-BUS/ECON/ENG-RECAL      3
UNIVERSITY PROFESSOR                3
ASSOC PROFESSOR - FISCAL YR         3
ACT ASSOC PROF-AY-BUS/ECON/ENG      2
ASSOC CLINICAL PROFESSOR-VOL        2
VSTG PROF-AY-1/9-BUS/ECON/ENGR      2
PROF IN RES-AY-BUS/ECON/ENG         2
ADJUNCT PROFESSOR-ACAD YR-1/9       2
ACT ASST PROFESSOR-ACADEMIC YR      2
ASSO ADJ PROF-AY-BUS/ECON/ENG       2
ASST ADJUNCT PROF-ACAD YR-1/9       2
HS ASST CLIN PROFESSOR-FY           2
PROFESSOR IN RESIDENCE-ACAD YR      2
ASSOC ADJUNCT PROF-ACAD YR-1/9      1
ADJ PROF-FY-BUS/ECON/ENG            1
ASST ADJ PROF-AY-BUS/ECON/ENG       1
HS ASSOC CLIN PROF-GENCOMP-B        1
ASST PROFESSOR - FISCAL YEAR        1
CLINICAL PROFESSOR-VOLUNTEER        1
ASSOC PROF IN RESIDENCE- AY         1
ASSISTANT PROFESSOR-AY-1/9TH        1
PROFESSOR-FISCAL YR-RECALLED        1
ASSOC PROF OF CLINICAL_____-FY      1
Name: title, dtype: int64
Professors Count:  1685
Professors Regular Pay:  178731894.66


lect Position titles: all
LECTURER - ACADEMIC YEAR - 1/9    410
LECTURER - ACADEMIC YEAR          237
LECTURER-AY-CONTINUING APPT.      167
LECTURER IN SUMMER SESSION        126
SR. LECTURER-AY-CONTINUING         17
SR LECT W/SEC EMPL-ACADEMIC YR     13
LECTURER W/SEC EMPL-ACAD YR         8
LECTURER-MISC/PART-TIME             5
LECTURER-AY-1/9-CONTINUING          3
LECTURER - FISCAL YEAR              2
LECT-PSOE-ACAD YR-PART TIME         1
Name: title, dtype: int64
lect Count:  989
lect Regular Pay:  23200729.44


Research Position titles: all
GRAD STDNT RES-FULL FEE REM       1436
GRAD STDNT RES- NO REMISSION       659
GRAD STDNT RES-TUIT & FEE REM      269
GRAD STDNT RES-PARTIAL FEE REM     258
STAFF RESEARCH ASSOC I             142
RESEARCH ADMINISTRATOR 3           113
ASST RES ----- - FISCAL YEAR       110
STAFF RESEARCH ASSOC II             93
RES ---- - RECALLED                 68
STAFF RESEARCH ASSOC III            60
COMPUTER RESOURCE SPEC. II          52
RESEARCH _____ - FISCAL YEAR        52
ASST RES ---- -FY-BUS/ECON/ENG      50
